"Municipio";"0 a 6 dias";"7 a 27 dias";"28 a 364 dias";"Total"
"251240 Puxinana";1;-;1;2
"251250 Queimadas";6;2;-;8
"251270 Remigio";1;-;-;1
"251275 Riachao do Bacamarte";1;-;1;2
"251276 Riachao do Poco";1;-;-;1
"251278 Riacho de Santo Antonio";-;1;-;1
"251290 Rio Tinto";2;1;2;5
"251300 Salgadinho";1;-;-;1
"251310 Salgado de Sao Felix";2;1;1;4
"251315 Santa Cecilia";-;-;1;1
"251320 Santa Cruz";2;-;-;2
"251340 Santa Luzia";1;-;-;1
"251370 Santa Rita";18;3;17;38
"251350 Santana de Mangueira";-;1;-;1
"251360 Santana dos Garrotes";1;-;-;1
"251390 Sao Bento";7;-;3;10
"251398 Sao Francisco";-;-;1;1
"251400 Sao Joao do Cariri";-;-;1;1
"250070 Sao Joao do Rio do Peixe";1;-;-;1
"251410 Sao Joao do Tigre";2;-;-;2
"251420 Sao Jose da Lagoa Tapada";1;-;1;2
"251430 Sao Jose de Caiana";1;-;1;2
"251440 Sao Jose de Espinharas";1;-;-;1
"251450 Sao Jose de Piranhas";2;-;2;4
"251455 Sao Jose de Princesa";1;-;1;2
"251470 Sao Jose do Sabugi";-;1;-;1
"251480 Sao Jose dos Cordeiros";-;-;1;1
"251445 Sao Jose dos Ramos";2;-;2;4
"251490 Sao Mamede";1;1;-;2
"251500 Sao Miguel de Taipu";1;-;-;1
"251510 Sao Sebastiao de Lagoa de Roca";2;-;-;2
"251520 Sao Sebastiao do Umbuzeiro";-;1;-;1
"251540 Sao Vicente do Serido";1;2;-;3
"251530 Sape";4;2;4;10
"251550 Serra Branca";-;1;1;2
"251580 Serra Redonda";-;-;1;1
"251593 Sertaozinho";-;-;1;1
"251600 Solanea";4;5;3;12
"251610 Soledade";1;-;1;2
"251615 Sossego";1;-;-;1
"251620 Sousa";9;2;2;13
"251630 Sume";-;1;2;3
"251640 Tacima";1;-;-;1
"251650 Taperoa";2;-;3;5
"251660 Tavares";2;1;-;3
"251670 Teixeira";4;3;-;7
"251675 Tenorio";-;-;1;1
"251680 Triunfo";-;1;-;1
"251690 Uirauna";3;-;1;4
"251700 Umbuzeiro";-;-;1;1
"250000 Municipio ignorado - PB";1;1;-;2
"Total";421;147;260;828
